run_name,status,experiment_type,classifier_label,preprocessing.mode,preprocessing.image_size,feature_extraction.backbone,classifier.name,classifier.params,loaded_from_cache,fit_time_seconds,feature_dir,model,accuracy,precision_macro,recall_macro,f1_macro,wrong_predictions,total_samples,error_rate,roc_auc
108__mode-augmented__size-224__backbone-efficientnet_b0__clf-votingsoft_default,ok,ensemble,VotingSoft_default,augmented,224,efficientnet_b0,voting_soft,"{""voting"": ""soft"", ""n_jobs"": -1, ""lr"": {""C"": 0.1, ""max_iter"": 3000, ""n_jobs"": -1}, ""svm"": {""C"": 0.1, ""probability"": true}, ""rf"": {""n_estimators"": 100, ""n_jobs"": -1}}",True,46.841063,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-augmented__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,108__mode-augmented__size-224__backbone-efficientnet_b0__clf-votingsoft_default,0.9970089730807578,0.9970238095238095,0.9970119521912351,0.9970089611880657,3,1003,0.0029910269192422734,0.9999483105502143
099__mode-augmented__size-224__backbone-efficientnet_b0__clf-lr_c0.1,ok,base,LR_C0.1,augmented,224,efficientnet_b0,logistic_regression,"{""C"": 0.1, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",False,83.627587,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-augmented__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,099__mode-augmented__size-224__backbone-efficientnet_b0__clf-lr_c0.1,0.9970089730807578,0.9970238095238095,0.9970119521912351,0.9970089611880657,3,1003,0.0029910269192422734,0.9999721672193461
109__mode-augmented__size-224__backbone-efficientnet_b0__clf-stacking_default,ok,ensemble,Stacking_default,augmented,224,efficientnet_b0,stacking,"{""n_jobs"": -1, ""lr"": {""C"": 0.1, ""max_iter"": 3000, ""n_jobs"": -1}, ""svm"": {""C"": 0.1, ""probability"": true}, ""rf"": {""n_estimators"": 100, ""n_jobs"": -1}, ""final_max_iter"": 3000}",True,223.318028,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-augmented__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,109__mode-augmented__size-224__backbone-efficientnet_b0__clf-stacking_default,0.9970089730807578,0.9970238095238095,0.9970119521912351,0.9970089611880657,3,1003,0.0029910269192422734,0.9999244538810824
076__mode-letterbox__size-224__backbone-efficientnet_b0__clf-stacking_default,ok,ensemble,Stacking_default,letterbox,224,efficientnet_b0,stacking,"{""n_jobs"": -1, ""lr"": {""C"": 0.1, ""max_iter"": 3000, ""n_jobs"": -1}, ""svm"": {""C"": 0.1, ""probability"": true}, ""rf"": {""n_estimators"": 100, ""n_jobs"": -1}, ""final_max_iter"": 3000}",True,232.601939,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-letterbox__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,076__mode-letterbox__size-224__backbone-efficientnet_b0__clf-stacking_default,0.996011964107677,0.9960178926441352,0.9960139481992191,0.996011960143458,4,1003,0.003988035892323031,0.9999642149963022
010__mode-stretch__size-224__backbone-efficientnet_b0__clf-stacking_default,ok,ensemble,Stacking_default,stretch,224,efficientnet_b0,stacking,"{""n_jobs"": -1, ""lr"": {""C"": 0.1, ""max_iter"": 3000, ""n_jobs"": -1}, ""svm"": {""C"": 0.1, ""probability"": true}, ""rf"": {""n_estimators"": 100, ""n_jobs"": -1}, ""final_max_iter"": 3000}",True,220.981887,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-stretch__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,010__mode-stretch__size-224__backbone-efficientnet_b0__clf-stacking_default,0.9950149551345963,0.9950159442072031,0.9950159442072031,0.9950149551345963,5,1003,0.004985044865403789,0.9998687883197748
034__mode-center_crop__size-224__backbone-efficientnet_b0__clf-lr_c1.0,ok,base,LR_C1.0,center_crop,224,efficientnet_b0,logistic_regression,"{""C"": 1.0, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",True,0.564072,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-center_crop__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,034__mode-center_crop__size-224__backbone-efficientnet_b0__clf-lr_c1.0,0.9950149551345963,0.9950178926441352,0.9950139561514422,0.9950149353134428,5,1003,0.004985044865403789,0.9998568599852089
075__mode-letterbox__size-224__backbone-efficientnet_b0__clf-votingsoft_default,ok,ensemble,VotingSoft_default,letterbox,224,efficientnet_b0,voting_soft,"{""voting"": ""soft"", ""n_jobs"": -1, ""lr"": {""C"": 0.1, ""max_iter"": 3000, ""n_jobs"": -1}, ""svm"": {""C"": 0.1, ""probability"": true}, ""rf"": {""n_estimators"": 100, ""n_jobs"": -1}}",True,49.851682,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-letterbox__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,075__mode-letterbox__size-224__backbone-efficientnet_b0__clf-votingsoft_default,0.9950149551345963,0.99502974202373,0.9950179322629641,0.9950149353134428,5,1003,0.004985044865403789,0.9999483105502143
066__mode-letterbox__size-224__backbone-efficientnet_b0__clf-lr_c0.1,ok,base,LR_C0.1,letterbox,224,efficientnet_b0,logistic_regression,"{""C"": 0.1, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",False,86.50631,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-letterbox__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,066__mode-letterbox__size-224__backbone-efficientnet_b0__clf-lr_c0.1,0.9950149551345963,0.99502974202373,0.9950179322629641,0.9950149353134428,5,1003,0.004985044865403789,0.9999562627732582
100__mode-augmented__size-224__backbone-efficientnet_b0__clf-lr_c1.0,ok,base,LR_C1.0,augmented,224,efficientnet_b0,logistic_regression,"{""C"": 1.0, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",True,0.634025,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-augmented__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,100__mode-augmented__size-224__backbone-efficientnet_b0__clf-lr_c1.0,0.9950149551345963,0.9950592885375493,0.9950199203187251,0.9950148758490367,5,1003,0.004985044865403789,0.9999602388847801
037__mode-center_crop__size-224__backbone-efficientnet_b0__clf-svmlinear_c1.0,ok,base,SVMLinear_C1.0,center_crop,224,efficientnet_b0,svm_linear,"{""C"": 1.0, ""probability"": true, ""class_weight"": null}",True,12.790265,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-center_crop__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,037__mode-center_crop__size-224__backbone-efficientnet_b0__clf-svmlinear_c1.0,0.9950149551345963,0.995035587896139,0.9950119680956812,0.9950148758490367,5,1003,0.004985044865403789,0.9997892660893353
036__mode-center_crop__size-224__backbone-efficientnet_b0__clf-svmlinear_c0.1,ok,base,SVMLinear_C0.1,center_crop,224,efficientnet_b0,svm_linear,"{""C"": 0.1, ""probability"": true, ""class_weight"": null}",True,12.85876,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-center_crop__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,036__mode-center_crop__size-224__backbone-efficientnet_b0__clf-svmlinear_c0.1,0.9950149551345963,0.995035587896139,0.9950119680956812,0.9950148758490367,5,1003,0.004985044865403789,0.9997892660893353
035__mode-center_crop__size-224__backbone-efficientnet_b0__clf-lr_c10.0,ok,base,LR_C10.0,center_crop,224,efficientnet_b0,logistic_regression,"{""C"": 10.0, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",True,0.565792,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-center_crop__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,035__mode-center_crop__size-224__backbone-efficientnet_b0__clf-lr_c10.0,0.9940179461615155,0.9940179402151872,0.9940179402151872,0.9940179402151872,6,1003,0.005982053838484547,0.9998131227584671
009__mode-stretch__size-224__backbone-efficientnet_b0__clf-votingsoft_default,ok,ensemble,VotingSoft_default,stretch,224,efficientnet_b0,voting_soft,"{""voting"": ""soft"", ""n_jobs"": -1, ""lr"": {""C"": 0.1, ""max_iter"": 3000, ""n_jobs"": -1}, ""svm"": {""C"": 0.1, ""probability"": true}, ""rf"": {""n_estimators"": 100, ""n_jobs"": -1}}",True,49.013316,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-stretch__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,009__mode-stretch__size-224__backbone-efficientnet_b0__clf-votingsoft_default,0.9940179461615155,0.9940238568588469,0.9940199282709481,0.9940179402151872,6,1003,0.005982053838484547,0.9998966211004285
000__mode-stretch__size-224__backbone-efficientnet_b0__clf-lr_c0.1,ok,base,LR_C0.1,stretch,224,efficientnet_b0,logistic_regression,"{""C"": 0.1, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",False,72.320459,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-stretch__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,000__mode-stretch__size-224__backbone-efficientnet_b0__clf-lr_c0.1,0.9940179461615155,0.9940238568588469,0.9940199282709481,0.9940179402151872,6,1003,0.005982053838484547,0.9999522866617362
002__mode-stretch__size-224__backbone-efficientnet_b0__clf-lr_c10.0,ok,base,LR_C10.0,stretch,224,efficientnet_b0,logistic_regression,"{""C"": 10.0, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",True,0.470513,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-stretch__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,002__mode-stretch__size-224__backbone-efficientnet_b0__clf-lr_c10.0,0.9940179461615155,0.994045488886238,0.9940219163267091,0.9940178926441352,6,1003,0.005982053838484547,0.9999284299926045
001__mode-stretch__size-224__backbone-efficientnet_b0__clf-lr_c1.0,ok,base,LR_C1.0,stretch,224,efficientnet_b0,logistic_regression,"{""C"": 1.0, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",True,0.501566,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-stretch__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,001__mode-stretch__size-224__backbone-efficientnet_b0__clf-lr_c1.0,0.9940179461615155,0.994045488886238,0.9940219163267091,0.9940178926441352,6,1003,0.005982053838484547,0.9999284299926045
101__mode-augmented__size-224__backbone-efficientnet_b0__clf-lr_c10.0,ok,base,LR_C10.0,augmented,224,efficientnet_b0,logistic_regression,"{""C"": 10.0, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",True,0.572599,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-augmented__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,101__mode-augmented__size-224__backbone-efficientnet_b0__clf-lr_c10.0,0.9940179461615155,0.994045488886238,0.9940219163267091,0.9940178926441352,6,1003,0.005982053838484547,0.9999602388847801
068__mode-letterbox__size-224__backbone-efficientnet_b0__clf-lr_c10.0,ok,base,LR_C10.0,letterbox,224,efficientnet_b0,logistic_regression,"{""C"": 10.0, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",True,0.604439,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-letterbox__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,068__mode-letterbox__size-224__backbone-efficientnet_b0__clf-lr_c10.0,0.9940179461615155,0.994045488886238,0.9940219163267091,0.9940178926441352,6,1003,0.005982053838484547,0.9999244538810824
067__mode-letterbox__size-224__backbone-efficientnet_b0__clf-lr_c1.0,ok,base,LR_C1.0,letterbox,224,efficientnet_b0,logistic_regression,"{""C"": 1.0, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",True,0.647842,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-letterbox__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,067__mode-letterbox__size-224__backbone-efficientnet_b0__clf-lr_c1.0,0.9940179461615155,0.994045488886238,0.9940219163267091,0.9940178926441352,6,1003,0.005982053838484547,0.9999443344386924
042__mode-center_crop__size-224__backbone-efficientnet_b0__clf-votingsoft_default,ok,ensemble,VotingSoft_default,center_crop,224,efficientnet_b0,voting_soft,"{""voting"": ""soft"", ""n_jobs"": -1, ""lr"": {""C"": 0.1, ""max_iter"": 3000, ""n_jobs"": -1}, ""svm"": {""C"": 0.1, ""probability"": true}, ""rf"": {""n_estimators"": 100, ""n_jobs"": -1}}",True,48.351774,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-center_crop__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,042__mode-center_crop__size-224__backbone-efficientnet_b0__clf-votingsoft_default,0.9940179461615155,0.994027738015714,0.9940159521594262,0.9940178926441352,6,1003,0.005982053838484547,0.9999045733234726
033__mode-center_crop__size-224__backbone-efficientnet_b0__clf-lr_c0.1,ok,base,LR_C0.1,center_crop,224,efficientnet_b0,logistic_regression,"{""C"": 0.1, ""max_iter"": 3000, ""class_weight"": null, ""n_jobs"": -1}",False,72.246852,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-center_crop__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,033__mode-center_crop__size-224__backbone-efficientnet_b0__clf-lr_c0.1,0.9940179461615155,0.994027738015714,0.9940159521594262,0.9940178926441352,6,1003,0.005982053838484547,0.9998926449889067
043__mode-center_crop__size-224__backbone-efficientnet_b0__clf-stacking_default,ok,ensemble,Stacking_default,center_crop,224,efficientnet_b0,stacking,"{""n_jobs"": -1, ""lr"": {""C"": 0.1, ""max_iter"": 3000, ""n_jobs"": -1}, ""svm"": {""C"": 0.1, ""probability"": true}, ""rf"": {""n_estimators"": 100, ""n_jobs"": -1}, ""final_max_iter"": 3000}",True,223.309046,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-center_crop__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,043__mode-center_crop__size-224__backbone-efficientnet_b0__clf-stacking_default,0.9940179461615155,0.994027738015714,0.9940159521594262,0.9940178926441352,6,1003,0.005982053838484547,0.9999165016580385
071__mode-letterbox__size-224__backbone-efficientnet_b0__clf-rf_n100_depthnone,ok,base,RF_n100_depthNone,letterbox,224,efficientnet_b0,random_forest,"{""n_estimators"": 100, ""max_depth"": null, ""n_jobs"": -1, ""class_weight"": null}",True,34.133875,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-letterbox__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,071__mode-letterbox__size-224__backbone-efficientnet_b0__clf-rf_n100_depthnone,0.9940179461615155,0.9940532523202456,0.9940139641036652,0.9940177974997615,6,1003,0.005982053838484547,0.9998111347027062
102__mode-augmented__size-224__backbone-efficientnet_b0__clf-svmlinear_c0.1,ok,base,SVMLinear_C0.1,augmented,224,efficientnet_b0,svm_linear,"{""C"": 0.1, ""probability"": true, ""class_weight"": null}",True,13.440621,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-augmented__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,102__mode-augmented__size-224__backbone-efficientnet_b0__clf-svmlinear_c0.1,0.9930209371884346,0.9930219242789322,0.9930219242789322,0.9930209371884346,7,1003,0.006979062811565304,0.9999165016580385
103__mode-augmented__size-224__backbone-efficientnet_b0__clf-svmlinear_c1.0,ok,base,SVMLinear_C1.0,augmented,224,efficientnet_b0,svm_linear,"{""C"": 1.0, ""probability"": true, ""class_weight"": null}",True,13.462092,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-augmented__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,103__mode-augmented__size-224__backbone-efficientnet_b0__clf-svmlinear_c1.0,0.9930209371884346,0.9930219242789322,0.9930219242789322,0.9930209371884346,7,1003,0.006979062811565304,0.9999165016580385
038__mode-center_crop__size-224__backbone-efficientnet_b0__clf-rf_n100_depthnone,ok,base,RF_n100_depthNone,center_crop,224,efficientnet_b0,random_forest,"{""n_estimators"": 100, ""max_depth"": null, ""n_jobs"": -1, ""class_weight"": null}",True,33.488929,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-center_crop__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,038__mode-center_crop__size-224__backbone-efficientnet_b0__clf-rf_n100_depthnone,0.9930209371884346,0.993041472821981,0.9930179481674102,0.9930208261886515,7,1003,0.006979062811565304,0.9998031824796622
126__mode-augmented__size-224__backbone-vgg16__clf-rf_n100_depthnone,ok,base,RF_n100_depthNone,augmented,224,vgg16,random_forest,"{""n_estimators"": 100, ""max_depth"": null, ""n_jobs"": -1, ""class_weight"": null}",True,17.090304,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-augmented__size-224__norm-imagenet__backbone-vgg16__pretrained-true,126__mode-augmented__size-224__backbone-vgg16__clf-rf_n100_depthnone,0.9920239282153539,0.9920298210735586,0.9920259083426772,0.9920239202869162,8,1003,0.007976071784646061,0.9997355885837885
120__mode-augmented__size-224__backbone-resnet18__clf-stacking_default,ok,ensemble,Stacking_default,augmented,224,resnet18,stacking,"{""n_jobs"": -1, ""lr"": {""C"": 0.1, ""max_iter"": 3000, ""n_jobs"": -1}, ""svm"": {""C"": 0.1, ""probability"": true}, ""rf"": {""n_estimators"": 100, ""n_jobs"": -1}, ""final_max_iter"": 3000}",True,128.207189,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-augmented__size-224__norm-imagenet__backbone-resnet18__pretrained-true,120__mode-augmented__size-224__backbone-resnet18__clf-stacking_default,0.9920239282153539,0.9920239202869162,0.9920239202869162,0.9920239202869162,8,1003,0.007976071784646061,0.9997375766395497
004__mode-stretch__size-224__backbone-efficientnet_b0__clf-svmlinear_c1.0,ok,base,SVMLinear_C1.0,stretch,224,efficientnet_b0,svm_linear,"{""C"": 1.0, ""probability"": true, ""class_weight"": null}",True,13.211922,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-stretch__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,004__mode-stretch__size-224__backbone-efficientnet_b0__clf-svmlinear_c1.0,0.9920239282153539,0.99205137381208,0.9920278963984381,0.9920238568588469,8,1003,0.007976071784646061,0.999836979427599
003__mode-stretch__size-224__backbone-efficientnet_b0__clf-svmlinear_c0.1,ok,base,SVMLinear_C0.1,stretch,224,efficientnet_b0,svm_linear,"{""C"": 0.1, ""probability"": true, ""class_weight"": null}",True,13.222271,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-stretch__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,003__mode-stretch__size-224__backbone-efficientnet_b0__clf-svmlinear_c0.1,0.9920239282153539,0.99205137381208,0.9920278963984381,0.9920238568588469,8,1003,0.007976071784646061,0.999836979427599
069__mode-letterbox__size-224__backbone-efficientnet_b0__clf-svmlinear_c0.1,ok,base,SVMLinear_C0.1,letterbox,224,efficientnet_b0,svm_linear,"{""C"": 0.1, ""probability"": true, ""class_weight"": null}",True,14.687106,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-letterbox__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,069__mode-letterbox__size-224__backbone-efficientnet_b0__clf-svmlinear_c0.1,0.9920239282153539,0.99205137381208,0.9920278963984381,0.9920238568588469,8,1003,0.007976071784646061,0.9998846927658627
070__mode-letterbox__size-224__backbone-efficientnet_b0__clf-svmlinear_c1.0,ok,base,SVMLinear_C1.0,letterbox,224,efficientnet_b0,svm_linear,"{""C"": 1.0, ""probability"": true, ""class_weight"": null}",True,14.879481,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-letterbox__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,070__mode-letterbox__size-224__backbone-efficientnet_b0__clf-svmlinear_c1.0,0.9920239282153539,0.99205137381208,0.9920278963984381,0.9920238568588469,8,1003,0.007976071784646061,0.9998846927658627
119__mode-augmented__size-224__backbone-resnet18__clf-votingsoft_default,ok,ensemble,VotingSoft_default,augmented,224,resnet18,voting_soft,"{""voting"": ""soft"", ""n_jobs"": -1, ""lr"": {""C"": 0.1, ""max_iter"": 3000, ""n_jobs"": -1}, ""svm"": {""C"": 0.1, ""probability"": true}, ""rf"": {""n_estimators"": 100, ""n_jobs"": -1}}",True,26.265398,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-augmented__size-224__norm-imagenet__backbone-resnet18__pretrained-true,119__mode-augmented__size-224__backbone-resnet18__clf-votingsoft_default,0.9920239282153539,0.9920336705156345,0.9920219322311552,0.9920238568588469,8,1003,0.007976071784646061,0.9997296244165057
030__mode-stretch__size-224__backbone-vgg16__clf-rf_n200_depth20,ok,base,RF_n200_depth20,stretch,224,vgg16,random_forest,"{""n_estimators"": 200, ""max_depth"": 20, ""n_jobs"": -1, ""class_weight"": null}",True,35.041547,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-stretch__size-224__norm-imagenet__backbone-vgg16__pretrained-true,030__mode-stretch__size-224__backbone-vgg16__clf-rf_n200_depth20,0.9920239282153539,0.9920336705156345,0.9920219322311552,0.9920238568588469,8,1003,0.007976071784646061,0.9996978155243298
072__mode-letterbox__size-224__backbone-efficientnet_b0__clf-rf_n100_depth20,ok,base,RF_n100_depth20,letterbox,224,efficientnet_b0,random_forest,"{""n_estimators"": 100, ""max_depth"": 20, ""n_jobs"": -1, ""class_weight"": null}",True,33.183034,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-letterbox__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,072__mode-letterbox__size-224__backbone-efficientnet_b0__clf-rf_n100_depth20,0.9920239282153539,0.9921001352103714,0.9920179561196332,0.9920235397033679,8,1003,0.007976071784646061,0.999825051093033
041__mode-center_crop__size-224__backbone-efficientnet_b0__clf-rf_n200_depth20,ok,base,RF_n200_depth20,center_crop,224,efficientnet_b0,random_forest,"{""n_estimators"": 200, ""max_depth"": 20, ""n_jobs"": -1, ""class_weight"": null}",True,65.851035,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-center_crop__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,041__mode-center_crop__size-224__backbone-efficientnet_b0__clf-rf_n200_depth20,0.9920239282153539,0.9921001352103714,0.9920179561196332,0.9920235397033679,8,1003,0.007976071784646061,0.9998051705354232
040__mode-center_crop__size-224__backbone-efficientnet_b0__clf-rf_n200_depthnone,ok,base,RF_n200_depthNone,center_crop,224,efficientnet_b0,random_forest,"{""n_estimators"": 200, ""max_depth"": null, ""n_jobs"": -1, ""class_weight"": null}",True,66.208094,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-center_crop__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,040__mode-center_crop__size-224__backbone-efficientnet_b0__clf-rf_n200_depthnone,0.9920239282153539,0.9921001352103714,0.9920179561196332,0.9920235397033679,8,1003,0.007976071784646061,0.9998051705354232
029__mode-stretch__size-224__backbone-vgg16__clf-rf_n200_depthnone,ok,base,RF_n200_depthNone,stretch,224,vgg16,random_forest,"{""n_estimators"": 200, ""max_depth"": null, ""n_jobs"": -1, ""class_weight"": null}",True,34.200219,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-stretch__size-224__norm-imagenet__backbone-vgg16__pretrained-true,029__mode-stretch__size-224__backbone-vgg16__clf-rf_n200_depthnone,0.9910269192422732,0.9910298210735586,0.9910259162949002,0.991026883564197,9,1003,0.00897308075772682,0.9996978155243298
131__mode-augmented__size-224__backbone-vgg16__clf-stacking_default,ok,ensemble,Stacking_default,augmented,224,vgg16,stacking,"{""n_jobs"": -1, ""lr"": {""C"": 0.1, ""max_iter"": 3000, ""n_jobs"": -1}, ""svm"": {""C"": 0.1, ""probability"": true}, ""rf"": {""n_estimators"": 100, ""n_jobs"": -1}, ""final_max_iter"": 3000}",True,118.017327,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-augmented__size-224__norm-imagenet__backbone-vgg16__pretrained-true,131__mode-augmented__size-224__backbone-vgg16__clf-stacking_default,0.9910269192422732,0.991041607023571,0.9910298924064223,0.991026883564197,9,1003,0.00897308075772682,0.9997455288625936
007__mode-stretch__size-224__backbone-efficientnet_b0__clf-rf_n200_depthnone,ok,base,RF_n200_depthNone,stretch,224,efficientnet_b0,random_forest,"{""n_estimators"": 200, ""max_depth"": null, ""n_jobs"": -1, ""class_weight"": null}",True,67.312572,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-stretch__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,007__mode-stretch__size-224__backbone-efficientnet_b0__clf-rf_n200_depthnone,0.9910269192422732,0.9910473577478229,0.9910239282391393,0.9910267765282661,9,1003,0.00897308075772682,0.9995666038441046
073__mode-letterbox__size-224__backbone-efficientnet_b0__clf-rf_n200_depthnone,ok,base,RF_n200_depthNone,letterbox,224,efficientnet_b0,random_forest,"{""n_estimators"": 200, ""max_depth"": null, ""n_jobs"": -1, ""class_weight"": null}",True,67.434701,/content/cat-dog-image-classifier/features/grid_search_exhaustive_132/mode-letterbox__size-224__norm-imagenet__backbone-efficientnet_b0__pretrained-true,073__mode-letterbox__size-224__backbone-efficientnet_b0__clf-rf_n200_depthnone,0.9910269192422732,0.9910473577478229,0.9910239282391393,0.9910267765282661,9,1003,0.00897308075772682,0.9997614333086814
